Rscript.exe : Warning message:
At line:1 char:302
+ ... tch {} } }; & "C:\Users\amarar\AppData\Local\Programs\R\R-4.5.1\bin\x ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning message::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
package 'data.table' was built under R version 4.5.3 
[A R1 | grad_ontime] gate 1: per-year SEs, IF pipeline vs package, max rel gap 1.77e-02 
[A R1 | grad_ontime] era_old: -0.0363 (boot SE 0.0208) 
[A R1 | grad_ontime] era_new: -0.0427 (boot SE 0.0085) 
[A R1 | applied] gate 1: per-year SEs, IF pipeline vs package, max rel gap 2.25e-02 
[A R1 | applied] era_old: -0.0467 (boot SE 0.0184) 
[A R1 | applied] era_new: -0.0427 (boot SE 0.0157) 
[A R1 | assigned] gate 1: per-year SEs, IF pipeline vs package, max rel gap 3.32e-02 
[A R1 | assigned] era_old: -0.0461 (boot SE 0.0090) 
[A R1 | assigned] era_new: -0.0441 (boot SE 0.0180) 
[A R1 | enrolled] gate 1: per-year SEs, IF pipeline vs package, max rel gap 1.82e-02 
[A R1 | enrolled] era_old: -0.0335 (boot SE 0.0092) 
[A R1 | enrolled] era_new: -0.0342 (boot SE 0.0129) 
There were 20 warnings (use warnings() to see them)
done | 0.6 min 
